X,id,pred,var,area,date,neighbors
17,40,1.94873676260892,0.724215826353619,26.3800000000013,05/2023,10
18,6191000,1.13412846908838,0.439843334940976,514.140000000007,05/2023,10
1,3,1.7126613036926,1.47766457443526,122.839999999997,06/2023,10
2,5,1.71149151676473,1.30817508994421,126.21000000001,06/2023,10
3,7,1.64728460672205,8.343760970184,28.1699999999995,06/2023,10
4,10,1.89801610896646,2.40247283012599,72.8800000000034,06/2023,10
5,12,1.98948390499877,17.7785817590297,10.0899999999995,06/2023,10
6,14,2.05170442689779,19.3239485407643,8.65999999999924,06/2023,10
7,16,2.20080017169795,13.3558235937242,15.2499999999994,06/2023,10
8,17,2.23378554513314,5.85900298494539,39.8200000000005,06/2023,10
9,19,2.05840841815809,2.22491975251492,93.8999999999974,06/2023,10
10,20,1.84031045495159,2.9048817835831,62.2299999999959,06/2023,10
11,22,1.81601769760783,16.3492410110187,9.69000000000027,06/2023,10
12,27,1.6054780891088,5.48993622329235,44.6999999999995,06/2023,10
13,30,1.54584189679054,25.8615756350973,3.50999999999988,06/2023,10
14,34,1.56780009934689,27.0224877519688,2.39999999999999,06/2023,10
15,38,1.7376965217391,16.9255411408038,10.8899999999999,06/2023,10
16,39,1.77551060097348,22.5001061939209,4.25000000000009,06/2023,10
17,40,1.6838514876281,8.9003921209645,26.3800000000013,06/2023,10
18,6191000,0.954287641913729,0.283131228249676,514.140000000007,06/2023,10
1,3,0.444225217479051,0.677762170662081,122.839999999997,07/2023,10
2,5,0.446041056747797,0.650856322540211,126.21000000001,07/2023,10
3,7,0.509056909420882,1.24085001355698,28.1699999999995,07/2023,10
4,10,0.520293693790576,0.842080216270014,72.8800000000034,07/2023,10
5,12,0.562713712630184,1.55617665863301,10.0899999999995,07/2023,10
6,14,0.581719719354165,1.59037590699954,8.65999999999924,07/2023,10
7,16,0.682581494915919,1.39638488188867,15.2499999999994,07/2023,10
8,17,0.714600133348277,1.0976395514035,39.8200000000005,07/2023,10
9,19,0.618126588711689,0.822289650745073,93.8999999999974,07/2023,10
10,20,0.554310686663753,0.896951188524652,62.2299999999959,07/2023,10
11,22,0.548842865241319,1.52187952639956,9.69000000000027,07/2023,10
12,27,0.535616861268757,1.09390406612095,44.6999999999995,07/2023,10
13,30,0.533420545467982,1.74197876664213,3.50999999999988,07/2023,10
14,34,0.534028425011257,1.7645420498544,2.39999999999999,07/2023,10
15,38,0.54179344420565,1.53755058366514,10.8899999999999,07/2023,10
16,39,0.544418876080015,1.67227134320221,4.25000000000009,07/2023,10
17,40,0.538915698649564,1.26886197756257,26.3800000000013,07/2023,10
18,6191000,0.529399816476074,0.233344037690604,514.140000000007,07/2023,10
1,3,0.230209138221028,0.0653983789850244,122.839999999997,08/2023,10
2,5,0.231173878825894,0.0634178242700031,126.21000000001,08/2023,10
3,7,0.271415923812041,0.112514994109631,28.1699999999995,08/2023,10
4,10,0.29550643661547,0.0826607329456702,72.8800000000034,08/2023,10
5,12,0.333383936903634,0.133495235690208,10.0899999999995,08/2023,10
6,14,0.362331354092331,0.135017737130337,8.65999999999924,08/2023,10
7,16,0.478872130608523,0.118149200596776,15.2499999999994,08/2023,10
8,17,0.507898226423584,0.0992405420915242,39.8200000000005,08/2023,10
9,19,0.415151437531705,0.0821505366478492,93.8999999999974,08/2023,10
10,20,0.337252845308167,0.0891104956621342,62.2299999999959,08/2023,10
11,22,0.328779189919751,0.133082385551569,9.69000000000027,08/2023,10
12,27,0.304985494670176,0.103934332134507,44.6999999999995,08/2023,10
13,30,0.29952378042121,0.147759470269669,3.50999999999988,08/2023,10
14,34,0.301111336875184,0.149207241661578,2.39999999999999,08/2023,10
15,38,0.31698768736912,0.134289149344291,10.8899999999999,08/2023,10
16,39,0.321517777076928,0.143024287764438,4.25000000000009,08/2023,10
17,40,0.311736358076728,0.116200248017542,26.3800000000013,08/2023,10
18,6191000,0.294601271826557,0.0323744955898548,514.140000000007,08/2023,10
1,3,0.19954277368509,0.0318110752820454,122.839999999997,09/2023,10
2,5,0.200502851585552,0.0307638508683366,126.21000000001,09/2023,10
3,7,0.231776652962648,0.0566395934039505,28.1699999999995,09/2023,10
4,10,0.263988628869764,0.0402622449772645,72.8800000000034,09/2023,10
5,12,0.300791459114725,0.0678057098159267,10.0899999999995,09/2023,10
6,14,0.320513698944038,0.0686086348181078,8.65999999999924,09/2023,10
7,16,0.394575133232692,0.0597590858319282,15.2499999999994,09/2023,10
8,17,0.430408731969087,0.0492128862239632,39.8200000000005,09/2023,10
9,19,0.38064015405999,0.0402582481188479,93.8999999999974,09/2023,10
10,20,0.301917753302835,0.044295498126608,62.2299999999959,09/2023,10
11,22,0.287899816214064,0.0680041394053126,9.69000000000027,09/2023,10
12,27,0.265048989161412,0.0527816396634609,44.6999999999995,09/2023,10
13,30,0.246832450637542,0.0765406089411684,3.50999999999988,09/2023,10
14,34,0.252107640125771,0.0774013895750607,2.39999999999999,09/2023,10
15,38,0.276016034606486,0.0688661940065245,10.8899999999999,09/2023,10
16,39,0.279126260711046,0.0735212787093023,4.25000000000009,09/2023,10
17,40,0.273078806286583,0.0591995679206129,26.3800000000013,09/2023,10
18,6191000,0.253942739857803,0.0164056775573316,514.140000000007,09/2023,10
1,3,0.173137321051085,0.0152705397729932,122.839999999997,10/2023,10
2,5,0.173874969354249,0.0149020198910603,126.21000000001,10/2023,10
3,7,0.20914125293486,0.0259625596463894,28.1699999999995,10/2023,10
4,10,0.238581452517294,0.019828085470118,72.8800000000034,10/2023,10
5,12,0.279601656960754,0.0296533308866436,10.0899999999995,10/2023,10
6,14,0.307801409169507,0.0296787289666375,8.65999999999924,10/2023,10
7,16,0.407415281294643,0.0255092758391945,15.2499999999994,10/2023,10
8,17,0.437470022998885,0.0224459613368167,39.8200000000005,10/2023,10
9,19,0.366787817779638,0.0201501843989362,93.8999999999974,10/2023,10
10,20,0.281088378493395,0.0220226827924162,62.2299999999959,10/2023,10
11,22,0.26675106427138,0.0302682273591873,9.69000000000027,10/2023,10
12,27,0.251119895241951,0.0252060803363731,44.6999999999995,10/2023,10
13,30,0.228350718836642,0.0331648467273396,3.50999999999988,10/2023,10
14,34,0.232298878680336,0.0334428151322685,2.39999999999999,10/2023,10
15,38,0.253398909982708,0.0306142271936633,10.8899999999999,10/2023,10
16,39,0.257087717339055,0.0320905762801675,4.25000000000009,10/2023,10
17,40,0.249789584329154,0.0274063641593729,26.3800000000013,10/2023,10
18,6191000,0.237247856256704,0.0101235290368015,514.140000000007,10/2023,10
1,3,0.170078614199667,0.00468198883959219,122.839999999997,11/2023,10
2,5,0.170509814588269,0.0046264332114098,126.21000000001,11/2023,10
3,7,0.203108133687435,0.00848459040727404,28.1699999999995,11/2023,10
4,10,0.251296477025678,0.00662164070330952,72.8800000000034,11/2023,10
5,12,0.30249731367988,0.00885603663240281,10.0899999999995,11/2023,10
6,14,0.331379764834631,0.00858038393019073,8.65999999999924,11/2023,10
7,16,0.414259615467177,0.00678782537911133,15.2499999999994,11/2023,10
8,17,0.445235453605741,0.00659307305497664,39.8200000000005,11/2023,10
9,19,0.4021249317719,0.00727164795355218,93.8999999999974,11/2023,10
10,20,0.314975496692585,0.00856813014148252,62.2299999999959,11/2023,10
11,22,0.292013857781598,0.0101250802786017,9.69000000000027,11/2023,10
12,27,0.297076443817319,0.0091533760177624,44.6999999999995,11/2023,10
13,30,0.262336217207678,0.0105841966909877,3.50999999999988,11/2023,10
14,34,0.271883215491276,0.0106715919603664,2.39999999999999,11/2023,10
15,38,0.273382303324973,0.0104576920248392,10.8899999999999,11/2023,10
16,39,0.277940134936631,0.0105381654951727,4.25000000000009,11/2023,10
17,40,0.269720269768585,0.0101223265407177,26.3800000000013,11/2023,10
18,6191000,0.210614207430196,0.00604931398888375,514.140000000007,11/2023,10
1,3,0.161100043564493,0.00194712908792903,122.839999999997,03/2024,10
2,5,0.161184920934561,0.00193944723799756,126.21000000001,03/2024,10
3,7,0.182856812967697,0.0037418336141797,28.1699999999995,03/2024,10
4,10,0.219294767553172,0.00292419642108559,72.8800000000034,03/2024,10
5,12,0.248486324780255,0.0036673516170084,10.0899999999995,03/2024,10
6,14,0.265247945565283,0.00344381835157546,8.65999999999924,03/2024,10
7,16,0.315658778989052,0.00251507253571477,15.2499999999994,03/2024,10
8,17,0.3224317729903,0.00260697413259424,39.8200000000005,03/2024,10
9,19,0.30507950848576,0.00332083095017245,93.8999999999974,03/2024,10
10,20,0.269995736659435,0.00417855279654029,62.2299999999959,03/2024,10
11,22,0.251004216942583,0.00458343013979564,9.69000000000027,03/2024,10
12,27,0.247735395830313,0.00457840826399191,44.6999999999995,03/2024,10
13,30,0.21103167753707,0.0048568853554295,3.50999999999988,03/2024,10
14,34,0.220601598664856,0.00490684865294216,2.39999999999999,03/2024,10
15,38,0.243307452332934,0.00477537682499735,10.8899999999999,03/2024,10
16,39,0.242775904712507,0.0047196440335035,4.25000000000009,03/2024,10
17,40,0.248455563028668,0.00473847755905344,26.3800000000013,03/2024,10
18,6191000,0.185589983793095,0.00424785608139171,514.140000000007,03/2024,10
1,3,0.475906090404509,0.00115395374628239,122.839999999997,04/2024,10
2,5,0.475371921767489,0.00115115184530416,126.21000000001,04/2024,10
3,7,0.485473194751604,0.00225101334606487,28.1699999999995,04/2024,10
4,10,0.536251089506356,0.00177264030239834,72.8800000000034,04/2024,10
5,12,0.573133389371548,0.00216854940277728,10.0899999999995,04/2024,10
6,14,0.589019523279977,0.00195208190261265,8.65999999999924,04/2024,10
7,16,0.616670699338876,0.00122281461712399,15.2499999999994,04/2024,10
8,17,0.658798576100317,0.0013273220823341,39.8200000000005,04/2024,10
9,19,0.661615455472423,0.00185824209186525,93.8999999999974,04/2024,10
10,20,0.610982412123264,0.00263279812981432,62.2299999999959,04/2024,10
11,22,0.583162793776683,0.00287051833899315,9.69000000000027,04/2024,10
12,27,0.557745105724731,0.00300477358980129,44.6999999999995,04/2024,10
13,30,0.498053038128641,0.00309668999464168,3.50999999999988,04/2024,10
14,34,0.514376243237446,0.00313872567282824,2.39999999999999,04/2024,10
15,38,0.565255012005405,0.00303620413443486,10.8899999999999,04/2024,10
16,39,0.568992342504771,0.00296704290248081,4.25000000000009,04/2024,10
17,40,0.57639672970569,0.00306421299880461,26.3800000000013,04/2024,10
18,6191000,0.290861132556629,0.00346660566566333,514.140000000007,04/2024,10
1,3,1.80430473887378,0.0426815266264448,122.839999999997,05/2024,10
2,5,1.80217621120135,0.0424209123810292,126.21000000001,05/2024,10
3,7,1.67772730362658,0.081418857484691,28.1699999999995,05/2024,10
4,10,1.74847229128935,0.0632350194539975,72.8800000000034,05/2024,10
5,12,1.74143617494533,0.0811628909273515,10.0899999999995,05/2024,10
6,14,1.74890461723781,0.0768264342292338,8.65999999999924,05/2024,10
7,16,1.7720283399296,0.0572010997545389,15.2499999999994,05/2024,10
8,17,1.77883312624107,0.0579557107499404,39.8200000000005,05/2024,10
9,19,1.72050032047968,0.0713610176801705,93.8999999999974,05/2024,10
10,20,1.64827148138627,0.0886854781034832,62.2299999999959,05/2024,10
11,22,1.65630742190193,0.0993827941484288,9.69000000000027,05/2024,10
12,27,1.50604548293175,0.097646395755452,44.6999999999995,05/2024,10
13,30,1.49231379330665,0.106186609362874,3.50999999999988,05/2024,10
14,34,1.51066431368002,0.107375034691232,2.39999999999999,05/2024,10
15,38,1.61507926129819,0.103291824589552,10.8899999999999,05/2024,10
16,39,1.64241016501871,0.102747764620939,4.25000000000009,05/2024,10
17,40,1.56865100439006,0.101502525578765,26.3800000000013,05/2024,10
18,6191000,0.623225045471212,0.0856524356341078,514.140000000007,05/2024,10
1,3,1.78349102014939,2.17198971664177,122.839999999997,06/2024,10
2,5,1.78151457830679,1.91409591182082,126.21000000001,06/2024,10
3,7,1.65637315598131,12.614135412868,28.1699999999995,06/2024,10
4,10,1.89209931523395,3.55397798638262,72.8800000000034,06/2024,10
5,12,1.9270698501072,27.0705350210146,10.0899999999995,06/2024,10
6,14,1.97164819083471,29.4453008439696,8.65999999999924,06/2024,10
7,16,2.06454241090288,20.3251951711564,15.2499999999994,06/2024,10
8,17,2.03949384607261,8.84404566205207,39.8200000000005,06/2024,10
9,19,1.85665658649989,3.27086394702643,93.8999999999974,06/2024,10
10,20,1.7010341454731,4.28475742683198,62.2299999999959,06/2024,10
11,22,1.71109153618078,24.853491708165,9.69000000000027,06/2024,10
12,27,1.49664625595017,8.20905690376244,44.6999999999995,06/2024,10
13,30,1.48786523628859,39.4160977942587,3.50999999999988,06/2024,10
14,34,1.49664295396334,41.1950175312858,2.39999999999999,06/2024,10
15,38,1.6414410486898,25.729046752963,10.8899999999999,06/2024,10
16,39,1.68311886237574,34.2781085734023,4.25000000000009,06/2024,10
17,40,1.57648079618729,13.432328597594,26.3800000000013,06/2024,10
18,6191000,0.961811751503835,0.318427187217581,514.140000000007,06/2024,10
1,3,0.27333864214878,0.134683944391446,122.839999999997,07/2024,10
2,5,0.275523994738174,0.129476176979223,126.21000000001,07/2024,10
3,7,0.358816224799885,0.281513262623001,28.1699999999995,07/2024,10
4,10,0.367010104690221,0.176939787970104,72.8800000000034,07/2024,10
5,12,0.425171390398923,0.389124995791467,10.0899999999995,07/2024,10
6,14,0.450416817778717,0.402947034881643,8.65999999999924,07/2024,10
7,16,0.542400761531886,0.322928134099746,15.2499999999994,07/2024,10
8,17,0.603297901932954,0.233299913987189,39.8200000000005,07/2024,10
9,19,0.555559212433417,0.176762740649143,93.8999999999974,07/2024,10
10,20,0.472607837410626,0.199030227301552,62.2299999999959,07/2024,10
11,22,0.447917086056721,0.381833444131685,9.69000000000027,07/2024,10
12,27,0.432692209702465,0.249919425832061,44.6999999999995,07/2024,10
13,30,0.407541758862525,0.4894703742111,3.50999999999988,07/2024,10
14,34,0.41427061322261,0.502852117467541,2.39999999999999,07/2024,10
15,38,0.436665608419743,0.389632909691748,10.8899999999999,07/2024,10
16,39,0.436660695890581,0.449518055552229,4.25000000000009,07/2024,10
17,40,0.4386251101468,0.29733124367403,26.3800000000013,07/2024,10
18,6191000,0.388443595216379,0.0721163431555575,514.140000000007,07/2024,10
1,3,0.140987809591496,0.0231769458912827,122.839999999997,08/2024,10
2,5,0.142155345732381,0.0226351173389172,126.21000000001,08/2024,10
3,7,0.191601773028097,0.0393504483295151,28.1699999999995,08/2024,10
4,10,0.208651119750863,0.030212398285673,72.8800000000034,08/2024,10
5,12,0.251740007318544,0.0447927575094216,10.0899999999995,08/2024,10
6,14,0.276209432481404,0.0447810319059884,8.65999999999924,08/2024,10
7,16,0.365715651154222,0.0383737995548786,15.2499999999994,08/2024,10
8,17,0.405609152531542,0.0339654909670883,39.8200000000005,08/2024,10
9,19,0.350019994840205,0.0307577820296498,93.8999999999974,08/2024,10
10,20,0.269182719075746,0.0336176773238473,62.2299999999959,08/2024,10
11,22,0.253237654930698,0.0458099520984299,9.69000000000027,08/2024,10
12,27,0.246079734534675,0.0383446382127647,44.6999999999995,08/2024,10
13,30,0.222009683684366,0.0501012360776451,3.50999999999988,08/2024,10
14,34,0.225973856186463,0.0505096805890038,2.39999999999999,08/2024,10
15,38,0.242623211799704,0.0463309365658514,10.8899999999999,08/2024,10
16,39,0.244361218065064,0.0484991123902471,4.25000000000009,08/2024,10
17,40,0.253832668688407,0.0416921661300455,26.3800000000013,08/2024,10
18,6191000,0.228921652253154,0.0156162873866726,514.140000000007,08/2024,10
1,3,0.125710452375237,0.0147169941156276,122.839999999997,09/2024,10
2,5,0.126596785748251,0.0143474177641275,126.21000000001,09/2024,10
3,7,0.165064148677799,0.0249896126918003,28.1699999999995,09/2024,10
4,10,0.185030611192818,0.0190066965946126,72.8800000000034,09/2024,10
5,12,0.223656665007669,0.0287509409861513,10.0899999999995,09/2024,10
6,14,0.248426902011183,0.0288383098213922,8.65999999999924,09/2024,10
7,16,0.339563846514774,0.024887510267584,15.2499999999994,09/2024,10
8,17,0.374243887240715,0.0217323906586241,39.8200000000005,09/2024,10
9,19,0.30998315143202,0.0192067906257355,93.8999999999974,09/2024,10
10,20,0.240298503545427,0.0209620110137084,62.2299999999959,09/2024,10
11,22,0.217551313866082,0.0291549269657788,9.69000000000027,09/2024,10
12,27,0.206617638275748,0.0239639436723018,44.6999999999995,09/2024,10
13,30,0.198442007110192,0.0320400319896838,3.50999999999988,09/2024,10
14,34,0.200812638442882,0.0323003517231418,2.39999999999999,09/2024,10
15,38,0.206500589162016,0.0294597580624438,10.8899999999999,09/2024,10
16,39,0.209129383682828,0.0309761673178018,4.25000000000009,09/2024,10
17,40,0.213962847271188,0.0262431564110817,26.3800000000013,09/2024,10
18,6191000,0.192940059109769,0.00913608946991558,514.140000000007,09/2024,10
