Site_Name,Latitude,Longitude,Elevation_mabsl,Site_Comments,Sample_ID,Type,Start_Date,Start_Time_Zone,Collection_Date,Collection_Time_Zone,Phase,Depth_meters,Sample_Comments,d2H,d18O,D17O,d2H_Analytical_SD,d18O_Analytical_SD,D17O_Analytical_SD,WI_Analysis_Source,Project_ID
Yellowstone National Park Tower Falls,44.917,-110.41883,1912,,NH5423,Precipitation,1989-05-02 00:00:00,,1989-05-09 00:00:00,,,,,-91.2165932452,-11.8796,,,,,USNIP,76
Yellowstone National Park Tower Falls,44.917,-110.41883,1912,,NH5532,Precipitation,1989-05-09 00:00:00,,1989-05-16 00:00:00,,,,,-123.0296202507,-16.2112,,,,,USNIP,76
Yellowstone National Park Tower Falls,44.917,-110.41883,1912,,NH5834,Precipitation,1989-05-16 00:00:00,,1989-05-23 00:00:00,,,,,-94.5433866489,-12.0658,,,,,USNIP,76
Yellowstone National Park Tower Falls,44.917,-110.41883,1912,,NH5986,Precipitation,1989-05-23 00:00:00,,1989-05-30 00:00:00,,,,,-91.9586804414,-11.5856,,,,,USNIP,76
Yellowstone National Park Tower Falls,44.917,-110.41883,1912,,NH6117,Precipitation,1989-05-30 00:00:00,,1989-06-06 00:00:00,,,,,-103.4667453556,-12.203,,,,,USNIP,76
Yellowstone National Park Tower Falls,44.917,-110.41883,1912,,NH6497,Precipitation,1989-06-06 00:00:00,,1989-06-13 00:00:00,,,,,-67.3173640397,-9.5276,,,,,USNIP,76
Yellowstone National Park Tower Falls,44.917,-110.41883,1912,,NH6650,Precipitation,1989-06-13 00:00:00,,1989-06-20 00:00:00,,,,,-80.2797356828,-10.39,,,,,USNIP,76
Yellowstone National Park Tower Falls,44.917,-110.41883,1912,,NH6820,Precipitation,1989-06-20 00:00:00,,1989-06-27 00:00:00,,,,,-103.6433234337,-11.958,,,,,USNIP,76
Yellowstone National Park Tower Falls,44.917,-110.41883,1912,,NH7231,Precipitation,1989-07-04 00:00:00,,1989-07-11 00:00:00,,,,,-36.5683817954,-6.0976,,,,,USNIP,76
Yellowstone National Park Tower Falls,44.917,-110.41883,1912,,NH7917,Precipitation,1989-07-25 00:00:00,,1989-08-01 00:00:00,,,,,-35.4280170326,-3.7946,,,,,USNIP,76
Yellowstone National Park Tower Falls,44.917,-110.41883,1912,,NH8391,Precipitation,1989-08-09 00:00:00,,1989-08-16 00:00:00,,,,,-68.2857722978,-8.1066,,,,,USNIP,76
Yellowstone National Park Tower Falls,44.917,-110.41883,1912,,NH8513,Precipitation,1989-08-15 00:00:00,,1989-08-22 00:00:00,,,,,-72.2341604762,-8.2046,,,,,USNIP,76
Yellowstone National Park Tower Falls,44.917,-110.41883,1912,,NH8807,Precipitation,1989-08-22 00:00:00,,1989-08-29 00:00:00,,,,,-104.6608735983,-13.7107109841,,,,,USNIP,76
Yellowstone National Park Tower Falls,44.917,-110.41883,1912,,NH9422,Precipitation,1989-09-12 00:00:00,,1989-09-19 00:00:00,,,,,-99.7005281487,-12.2716,,,,,USNIP,76
Yellowstone National Park Tower Falls,44.917,-110.41883,1912,,NI7167,Precipitation,1990-05-29 00:00:00,,1990-06-05 00:00:00,,,,,-60.1624023897,-7.6500192055,,,,,USNIP,76
Yellowstone National Park Tower Falls,44.917,-110.41883,1912,,NJ7944,Precipitation,1991-05-14 00:00:00,,1991-05-21 00:00:00,,,,,-120.8182443305,-15.9113448778,,,,,USNIP,76
Yellowstone National Park Tower Falls,44.917,-110.41883,1912,,NJ9849,Precipitation,1991-07-23 00:00:00,,1991-07-30 00:00:00,,,,,-64.0729790798,-8.1826397507,,,,,USNIP,76
Yellowstone National Park Tower Falls,44.917,-110.41883,1912,,NK8391,Precipitation,1992-05-05 00:00:00,,1992-05-12 00:00:00,,,,,-70.0741556535,-9,,,,,USNIP,76
Yellowstone National Park Tower Falls,44.917,-110.41883,1912,,NK8834,Precipitation,1992-05-12 00:00:00,,1992-05-19 00:00:00,,,,,-77.2380599794,-9.9757237692,,,,,USNIP,76
Yellowstone National Park Tower Falls,44.917,-110.41883,1912,,NK8871,Precipitation,1992-05-19 00:00:00,,1992-05-26 00:00:00,,,,,-58.6517053937,-7.4442622746,,,,,USNIP,76
Yellowstone National Park Tower Falls,44.917,-110.41883,1912,,NK9044,Precipitation,1992-05-26 00:00:00,,1992-06-02 00:00:00,,,,,-118.7788,-15.63357256,,,,,USNIP,76
Yellowstone National Park Tower Falls,44.917,-110.41883,1912,,NK9473,Precipitation,1992-06-09 00:00:00,,1992-06-16 00:00:00,,,,,-110.0672188943,-14.4470552134,,,,,USNIP,76
Yellowstone National Park Tower Falls,44.917,-110.41883,1912,,NK9890,Precipitation,1992-06-23 00:00:00,,1992-06-30 00:00:00,,,,,-83.5614610504,-10.8369709951,,,,,USNIP,76
Yellowstone National Park Tower Falls,44.917,-110.41883,1912,,NL0083,Precipitation,1992-06-30 00:00:00,,1992-07-07 00:00:00,,,,,-105.7103094868,-13.8536441521,,,,,USNIP,76
Yellowstone National Park Tower Falls,44.917,-110.41883,1912,,NL0543,Precipitation,1992-07-14 00:00:00,,1992-07-21 00:00:00,,,,,-95.8748650738,-12.514056623,,,,,USNIP,76
Yellowstone National Park Tower Falls,44.917,-110.41883,1912,,NL1091,Precipitation,1992-07-28 00:00:00,,1992-08-04 00:00:00,,,,,-52.2141865613,-6.5674722097,,,,,USNIP,76
Yellowstone National Park Tower Falls,44.917,-110.41883,1912,,NL1448,Precipitation,1992-08-11 00:00:00,,1992-08-18 00:00:00,,,,,-43.8773435071,-5.4319941857,,,,,USNIP,76
Yellowstone National Park Tower Falls,44.917,-110.41883,1912,,NL2046,Precipitation,1992-09-01 00:00:00,,1992-09-08 00:00:00,,,,,-113.5101069211,-14.9159765627,,,,,USNIP,76
Yellowstone National Park Tower Falls,44.917,-110.41883,1912,,NL2405,Precipitation,1992-09-08 00:00:00,,1992-09-15 00:00:00,,,,,-81.1803781942,-10.51266751,,,,,USNIP,76
Yellowstone National Park Tower Falls,44.917,-110.41883,1912,,NN3595,Precipitation,1994-05-03 00:00:00,,1994-05-10 00:00:00,,,,,-74.26,-9.570112,,,,,USNIP,76
Yellowstone National Park Tower Falls,44.917,-110.41883,1912,,NN3817,Precipitation,1994-05-10 00:00:00,,1994-05-17 00:00:00,,,,,-73.21,-9.427102,,,,,USNIP,76
Yellowstone National Park Tower Falls,44.917,-110.41883,1912,,NN4673,Precipitation,1994-06-07 00:00:00,,1994-06-14 00:00:00,,,,,-97.4790471025,-12.7325462154,,,,,USNIP,76
Yellowstone National Park Tower Falls,44.917,-110.41883,1912,,NN5076,Precipitation,1994-06-21 00:00:00,,1994-06-28 00:00:00,,,,,-43.91,-5.436442,,,,,USNIP,76
Yellowstone National Park Tower Falls,44.917,-110.41883,1912,,NN5462,Precipitation,1994-07-05 00:00:00,,1994-07-12 00:00:00,,,,,-101.25,-13.24615,,,,,USNIP,76
Yellowstone National Park Tower Falls,44.917,-110.41883,1912,,NN6257,Precipitation,1994-08-02 00:00:00,,1994-08-09 00:00:00,,,,,-17.4,-1.82578,,,,,USNIP,76
Yellowstone National Park Tower Falls,44.917,-110.41883,1912,,NN6616,Precipitation,1994-08-09 00:00:00,,1994-08-16 00:00:00,,,,,-25.94,-2.988928,,,,,USNIP,76
Yellowstone National Park Tower Falls,44.917,-110.41883,1912,,NN6978,Precipitation,1994-08-23 00:00:00,,1994-08-30 00:00:00,,,,,-43.73,-5.411926,,,,,USNIP,76
Yellowstone National Park Tower Falls,44.917,-110.41883,1912,,NN7143,Precipitation,1994-08-30 00:00:00,,1994-09-06 00:00:00,,,,,-76.35,-9.85477,,,,,USNIP,76
Yellowstone National Park Tower Falls,44.917,-110.41883,1912,,NN7455,Precipitation,1994-09-06 00:00:00,,1994-09-13 00:00:00,,,,,-58.92,-7.480804,,,,,USNIP,76
Yellowstone National Park Tower Falls,44.917,-110.41883,1912,,NN7660,Precipitation,1994-09-13 00:00:00,,1994-09-20 00:00:00,,,,,-81.36,-10.537132,,,,,USNIP,76
,44.95348,-110.53914,2132.566,,19-222_WDP.YELL.20190724.1017.ISO.TEST,Precipitation,,,2019-07-24 16:17:00,0,,0,,-108.5390188492,-12.9824587584,,0.126239434731328,0.0400764817731381,,SPATIAL,211
,44.95348,-110.53914,2132.566,,19-222_WDP.YELL.20190806.1155.ISO.TEST,Precipitation,,,2019-08-06 17:55:00,0,,0,,-60.1206701822,-7.2136902486,,0.252421008350504,0.0527405524365393,,SPATIAL,211
,44.95348,-110.53914,2132.566,,19-304_WDP.YELL.20190821.0942.ISO.TEST,Precipitation,,,2019-08-21 15:42:00,0,,0,,-64.2342782183,-8.7830252992,,0.210732582818645,0.0548160906540786,,SPATIAL,211
,44.95348,-110.53914,2132.566,,19-304_WDP.YELL.20190905.1000.ISO.TEST,Precipitation,,,2019-09-05 16:00:00,0,,0,,-82.7464267493,-8.2760404535,,0.0954785354521393,0.0179025964233387,,SPATIAL,211
,44.95348,-110.53914,2132.566,,19-304_WDP.YELL.20190917.1000.ISO.TEST,Precipitation,,,2019-09-17 16:00:00,0,,0,,-62.9633059671,-8.2796507088,,0.169725693623432,0.0244770262619049,,SPATIAL,211
,44.95348,-110.53914,2132.566,,20-197_WDP.YELL.20200802.1030.ISO.TEST,Precipitation,,,2020-08-02 16:30:00,0,,0,,-70.0369539846,-8.744045505,,0.159051659129228,0.0328958573562418,,SPATIAL,211
,44.95348,-110.53914,2132.566,,20-249_WDP.YELL.20200825.0852.ISO.TEST,Precipitation,,,2020-08-25 14:52:00,0,,0,,-5.8590655359,5.031576991,,0.430672311132494,0.108835774945427,,SPATIAL,211
,44.95348,-110.53914,2132.566,,20-249_WDP.YELL.20200928.0935.ISO.TEST,Precipitation,,,2020-09-28 15:35:00,0,,0,,-101.9060183598,-13.0420561365,,0.143111247658587,0.0212883662658716,,SPATIAL,211
,44.95348,-110.53914,2132.566,,21-229_A00000054511,Precipitation,,,2021-07-27 15:01:00,0,,0,,-9.5972062225,-1.7446414182,,0.237741622145903,0.03310318585291,,SPATIAL,211
,44.95348,-110.53914,2132.566,,21-229_A00000283101,Precipitation,,,2021-08-09 16:06:00,0,,0,,-61.7791498806,-8.1110996503,,0.228117690370005,0.0168668439518271,,SPATIAL,211
